-r ./base.txt
black==19.10b0  # https://github.com/ambv/black
coverage==5.0.3  # https://github.com/nedbat/coveragepy
django-coverage-plugin==1.8.0  # https://github.com/nedbat/django_coverage_plugin

django-debug-toolbar==2.2  # https://github.com/jazzband/django-debug-toolbar
django-extensions==2.2.6  # https://github.com/django-extensions/django-extensions
django-stubs==1.4.0  # https://github.com/typeddjango/django-stubs

# Django
# ------------------------------------------------------------------------------
factory-boy==2.12.0  # https://github.com/FactoryBoy/factory_boy

# Code quality
# ------------------------------------------------------------------------------
flake8==3.7.9  # https://github.com/PyCQA/flake8
ipdb==0.12.3  # https://github.com/gotcha/ipdb

# Testing
# ------------------------------------------------------------------------------
mypy==0.761  # https://github.com/python/mypy
pre-commit==2.0.1  # https://github.com/pre-commit/pre-commit
psycopg2==2.8.4 --no-binary psycopg2  # https://github.com/psycopg/psycopg2
pylint-celery==0.3  # https://github.com/PyCQA/pylint-celery
pylint-django==2.0.13  # https://github.com/PyCQA/pylint-django
pytest==5.3.5  # https://github.com/pytest-dev/pytest
pytest-django==3.8.0  # https://github.com/pytest-dev/pytest-django
pytest-sugar==0.9.2  # https://github.com/Frozenball/pytest-sugar
Sphinx==2.3.1  # https://github.com/sphinx-doc/sphinx

Werkzeug==0.16.1 # https://github.com/pallets/werkzeug
